709TRANSACOES(presuntokg,refrigerante,sabaoempo)
 o suporte da cebola é de : 0.0126761
	Lista de Itens Frequentes encontrados em MDB


 Item  [banana] Suporte = 0.143662
 pos = 7 ptr_ds: <(17:19:56,cerveja,fermentofrescokg,guardpapelmili30x31501,papelhigienico,pilharayovacpq41,sabaoempo)>
 pos = 10 ptr_ds: <(19:01:12,alface,bisczabetccracker400g,bolinhosantaedwigesbauncho,bolorenataminibaunchoc40g,cheiroverde,colorificovimar500g,carnebovinakg,refrigerante,sabaoempo,sorvetekibonpotenapolitanoesp,tomatesaladetekg)>
 pos = 14 ptr_ds: <(08:43:21,carnebovinakg,batatakg,cebola,cremedeleite,carnedefrangokg,gelatkininolimao45g,leitecondpiracanjuba270g,linguicakg,macbasilarsemolaespagueti2500,maionese,milhoverde,refrigerante,sabaoempo,carnedefrangokg)>
 fim da lista de índices...
 pos = 23 ptr_ds: <(11:11:11,achocponescau20actigen800g,acucar,amendoimamendupafrito200g,amendoimamendupajapones500g,amendoimdoripettiztorrsalgsp,azeite,azeitonavdevalefertil500g,biscbauduccocookieschoc110g,biscbauduccocookieschocrech,biscmabelrechtortixchoc160g,biscnestlenegrescorech14,biscpancoroscachoc500g,bisczabetrechnikitochocmor,bistecasuinatempkg,cafe,cerealkeleckballchocolate200g,cerveja,colorificopokitano100g,carnebovinakg,costelasuinakg,carnebovinakg,carnedefrangokg,cremedeleite,detergente,feijao,carnedefrangokg,guardpapelmaxim31x30cm,leitecondpiracanjuba395g,leite,linguicakg,linguicakg,macbasilarsemolaespagueti2500,missosakuraaka500g,moelafrangoitabom1kg,molhotomfuginitrad340g,oleosoja,ovoscodorna301,ovosvermelhocartela121,panolimppanofurattolavanda,paofranceskg,pilhaenergizermaxpalitoaaa,presuntokg,queijomussarelakg,refrigerante,salamesadiaitalianokg,salamesadiaitalianokg,salsicha,sopavonomonicagalinha60g,sopaomaggigalcaipira200g,verduraselegumeslavados300)>
 pos = 7 ptr_ds: <(11:28:18,carnebovinakg,achocliqshefa1l,achocponescau20actigen4,algodaoclinoffhidrofilo25g,amendoimamendupajapones500g,carnedefrangokg,banana,batatakg,batatapalhakidelicia400g,beblacteapaulistamor540g,beblacteapaulistamor540g,beblacteapirakidschoc1l,biscmarilanleite400g,biscparatiwaferchocolate115g,biscparatiwafermorango115g,biscpassatemporechchoc1,biscpolvilholaife100g,biscticaroscacoco500g,biscwaferprovspalhacochoc100,bisczabetaguaesal400g,bisczabetleite400g,bisczabetmanteigacracker4,bisczabetrechnikitochoc,bisczabetrechnikitochoc,bisczabetrechnikitodleite1,bisczabetrechnikitomor135g,brinqmilly029,bugagulhalimparfogao31303,cadernetatilibraanotespclass,cafe,caldokitanocostela57g,caldokitanogalinha57g,caldokitanogalinhacaip57g,caldokitanopicanha57g,caldokitanopicanha57g,cargamach321,catchup,cebola,cenourakg,chamateleao100g,chocgrandori500g,cityburguerkg,condickoleneoriginal500ml,condicsedalisoextremo350ml,carnedefrangokg,carnebovinakg,carnebovinakg,cremedeleite,cremedentcolgatempa50g,cremedentcolgatempa90g,descriodoproduto,descriodoproduto,detergente,essenciaflorestatalco100ml,farinhamandkininotorrada500g,farinhatrigonita1kg,farinhatrigonita1kg,farofamandkininopicante400g,feijao,fermentopofermix10g,filtropapelmelitta103301,gelatkininoabacaxi45g,gelatkininocereja45g,gelatkininoframboesa45g,gelatkininomaracuja45g,gelatkininouva45g,goiabadapredilecta300g,hastesflexclinoff751,lampadaphilipsstand60x127v,leitecondpiracanjuba395g,leitecondpiracanjuba395g,leitefdanitobaunilha614,leitefdanitobaunilha614,leitefelegebobmorango80g,leitefelegebobtrad80g,iogurte,leitehidmonangeflorlav2,leitehidskalapseca500ml,leite,linguicakg,linguicakg,linguicakg,macbasilarsemolaespiral50,macbasilarsemoladopadrenosso5,macpancolamen485g,maionese,maquina,maquina,margdeliciass500g,milhoverde,mistbolorenatabaunilha400g,mistbolorenatabrigadeiro400g,molhokodilarbig200g,molhotompredilectastandup340g,molhotompredilectastandup340g,mortadela,mostarda,oleosoja,palitodedentegina1001,palitodedentegina2001,paodocecremeccocokg,papelhigienico,pedrasanitarialevebrisa25g,pedrasanitarialevebrisa25g,pedrasanitarialevebrisa25g,pilharayovacpq41,prendedorroupamadgina121,querosenebufalolav500ml,refrescofreshmaracuja15g,refrescofreshmaracuja15g,refrescofreshtangerina15g,refrescofreshuva15g,refrescotanglaranja30g,refrescotanglaranja30g,refrescotanglaranja30g,refrescotangpessego30g,refrescotangpessego30g,refrigerante,removedoresmbeiraalta450m,sabaoempo,detergente,sacoplixohercules50l101,salpchurguacira1kg,salrefguacira1kg,salgfandangospresunto175g,salgtorcidabacon80g,salgtorcidalimao80g,salgtorcidapicanha80g,salgtorcidapizza80g,salgyokitosconchpresunto,salsadesidratadavimar15g,salsicha,sardinhacoqueirooleo125g,sardinhacoqueirooleo125g,sazonamarelo60g,sazonamarelo60g,sazonamarelo60g,sazonverde60g,sazonverde60g,seletalegquerotp200g,shampoo,temperovimarpcarne30g,temperovimarpfrango30g,torcidapimmexicana80g,vassourasfrancbruxinhaplast)>
 pos = 17 ptr_ds: <(11:58:07,absorventeintimo,absorventeintimo,carnebovinakg,acucar,aguasanitaria,alhodorapha200g,arrozbrotolegalt12kg,banana,bugfitaisolante19mmx5msim,cafe,cebola,cerveja,cremedentsorriso90g,desinfpinhobufalomarine2l,esponjabanhostamarial,carnedefrangokg,hambperdigaofgobov56g,hamburguerperdigaofrango56g,hastesflexclinoff751,insetfortmult300ml,leite,leite,leite,leite,maionese,paodeforma,papelhigienico,queijominasfrescalmagrokg,queijomussarelaipanemakg,refrescomidabacaxi25g,refrescomidframboesa25g,refrescomidlaranja25g,refrescomidmaracuja25g,refrescomidmaracuja25g,refrescomidmaracuja25g,refrescomidmaracuja25g,refrescomiduva25g,refrigerante,detergente,salsicha,siliconecockpit100ml,temperopraticokininocarnes50g,temperopraticokininolegumes50g)>
 pos = 32 ptr_ds: <(08:45:23,aboborabrasileirakg,carnebovinakg,acucar,arroz,batatakg,biscpancoroscabaunilha500,cafe,cenourakg,choclactabismor126g,carnebovinakg,cremedentcolgatempa90g,detergente,farinhatrigonita1kg,laacolustros8160g,laranja,leite,linguicakg,macbasilarsemoladopenne500g,macrenataovosfidelinho10500g,molhotomsalsarettitrad340g,oleosoja,ovosvermelhocartela121,papelhigienico,pepinojaponeskg,queijoraladorenata50g,refrigerante,repolhoverdekg,requeijaopocosdecalda,detergente,biocremamenspeedca,carnedefrangokg,temperocastelocompleto300g,tomatesaladetekg)>
 pos = 20 ptr_ds: <(09:23:31,aguaaguadecoco,amidomilhomaizena200g,batatakg,biscoito,cachaca,carnebovinakg,cebola,cenourakg,desodronskalarosas60m,desodspalmafloresjasmi,leitehidcorpoacorposuave,leite,macrenatacremosopicanha88,macrenatacremosopicanha88,macrenatalamen4queijos88g,macrenatalamen4queijos88g,paopancosovadinho250g,paodeforma,carnedefrangokg,refrigerante,requeijaopaulista200g,detergente,tomatesaladetekg)>
 pos = 39 ptr_ds: <(09:46:00,carnebovinakg,carnebovinakg,achocliqdanette200ml,achocpotoddy800g,carnebovinakg,amacypecarinho2l,arroz,bandaidtransparentec10,barracerealkellnessbanavmel60,barracerealnutrychoccoco3,barracerealquakercastchoc31,bisccookietoddy40g,cafe,caldomaggicarne126g,caldomaggigalinha126g,cebolaalhosalsakitano40g,cerealfibrasmilbananacchoc31,cerealkeleckballchocolate200g,costelasuinakg,cremebarbbozzanoaloevera65g,cremedeavelanutella150g,cremedeleitemococa200g,crocantissimopullmanmanttemp,crocantissimopullmanmanttemp,crocantissimopullmanperureq45g,crocantissimopullmanqueceb,descriodoproduto,desinfbufalofloral2l,desinfbufaloherbal2l,desinfpinhosolorig1l,desodaeniveapbeauty1,detergente,ervilhacmilhoquerotp200g,feijao,filmepvcwydatransp30mx28cm,filtropapeljaguary102301,folhaelourokitano4g,carnedefrangokg,fubavimar500g,guardpapelbob20x23cm,leitecondmococatp395g,leitefdanonedanupmorango,leitefdanonedanupmorango,leite,limpcasaeperfagradable1,manteigaaviacaocs200g,maquina,milhoverde,molhotomheinztradsachet340g,pilharayovacpq41,prendedorroupamadsolverao,requeijaosadiatrad200g,rodosfrancpuxaseca30cm,rodosfrancpuxaseca60cm,detergentejohnsonedocecamomila9,detergentejohnsonsmelflaranja90,detergentejohnsonsoamend90g,detergentejohnsonsrosajasmin90g,salgelmachipslanchinhosort5,salgelmachipslanchinhosort5,salgpingodourobacon90g,salgpiraquerepetisco100g,salgtorcidabacon80g,salgtorcidalimao80g,salgyokitosbatataondnat,salgyokitosbatataondnat,sazonnordeste60g,sazontoquealecrim60g,sazontoquealho60g,sazonverdelimao60g,temperocastelocompletospim,temperoitalianokitano80g,temperomaissaborlegumes60g,temperomaissabormassas60g,temperopraticokininocarnes50g,tenyspebaruelpocanfora100g,toalhadepapel,torradabauduccomultigraos160g)>
 pos = 37 ptr_ds: <(,3286,aboborapaulistakg,carnebovinakg,carnebovinakg,carnebovinakg,achocpotoddy800g,acucar,alhokg,ameixakg,aparbarbprestobarbaiii21fem,banana,batatakg,beblacteapirakidschoc200,berinjelakg,bisccookietoddy40g,biscpancoroscachoc500g,biscpancowind500g,biscticaroscacoco500g,bisczabetmaizena400g,carnesuinakg,bugpentecabogrossomini751,caquikg,cebola,cenourakg,carnebovinakg,cremealisantenielygold180g,cremedeleite,desinfbufalolavanda2l,desodronskalaextreme6,desodronskalarosas60m,detergente,farinhamandnicoval1kg,farinhamandstaluziafina500g,farinhatrigocelina1kg,feijao,carnedefrangokg,carnedefrangokg,gelatkininocereja45g,gelatkininoframboesa45g,kiwiembkg,leitecondpiracanjuba395g,leite,limpcifcremososachebco100ml,linguicakg,linguicacalabresakg,linguicakg,linguicakg,macbasilarsemolalasanha200g,macakg,maionese,milhopipocakinino500g,mistbolodbentamverde4,molhotomfuginitrad340g,morango200g,oleosoja,papelhigienico,carnedefrangokg,pepinojaponeskg,pilhaevereadygoldpeq41,queijomussarelakg,racaopoppioriginal8kg,refrescofreshabacaxi15g,refrescofreshcaju15g,refrescofreshgoiaba15g,refrescofreshlimao15g,refrescofreshmaracuja15g,refrescofreshmorango15g,sabaoempo,sabaoempo,detergente,salrefguacira1kg,salsicha,sazonvermelho60g,shampoo,shampoo,carnedefrangokg,toalhadepapel,tomatesaladetekg,vinagrecastelolimao750ml)>
 pos = 45 ptr_ds: <(14:24:47,carnebovinakg,acucar,acucar,alhodorapha500g,amacbabysoftlilas2l,amendoimyokitempdesc150g,apontadorcdepmickey,arroz,azeitetradicaoextravirgem500ml,baconmantasadiakg,banana,batatakg,beblacteapirakidschoc200,biscadriamoussechocleite,biscadriatortbeijinho150g,bisccookietoddy150g,biscmarilanleite400g,biscmarilanpitstopintegral162,biscmarilantortmaracuja375g,biscpancoroscanata500g,biscparatiminigoiabinha150g,bombomlactagdesucessos378g,borrachamercurcleansortida,canjicakininobranca500g,chamateleao250g,chocarcormescladomeioamargbco,chocarcorrocklets40g,cocoraladosococo100g,colasuperbonder5g,couveflorkg,carnebovinakg,carnebovinakg,cremedeleite,cremedentoralbprosaudermin,descriodoproduto,detergente,docebatistaleitecchoc200,doceborrazopolisbanana190g,esponjabombrilmuso31,farinhalacteanestleaveia210g,farinhalacteavitalon200g,farofadoraphabacon400g,feijao,carnedefrangokg,fosforofiatluxcasa,fubaprecozidoyoki500g,goiabakg,iogurte,iogurte,jarrafreshsantana2l,kitcafe,laacobombrildesc1081,lapispretosextavioescborracha,laranja,leitecocoindiano200ml,leitecondpiracanjuba395g,leitefdanonedanoninho450g,leiteponinhoinst400g,leite,limpvejalpesadalar500m,linguicacalabresakg,lingpaioaurorakg,linguicakg,macarraoinstantaneo,macbasilarsemoladopenne500g,macbasilarsemoladopenneduplo5,maquina,margameliacs500g,milhoverde,molhotomfuginibolonhesa34,molhotomfuginitrad340g,morango200g,mortadela,oleosoja,pacocanatalia500g,pacocarolhaamendupa210g,paopancodemilho500g,paoqueijoauroratrad400g,papelhigienico,perakg,petiscodefrangokg,petiscodepresqueijokg,pilhaenergigermaxpeq41,pipocadocemaroca100g,queijomussarelakg,queijoraladoipanemagrosso50g,refrgerante,refrigantarcticasoda2l,refrigerante,sabaoempo,detergente,sacoalvnatassiaxadrez65x44cm,sacoplixohercules50l101,salrefmarlin1kg,salsicha,sazonvermelho450g,toalhadepapel,torradaminikg,tortamoussemaracujakg,umidificanteumidilizoleoarg)>
 pos = 5 ptr_ds: <(10:42:05,cerveja,laranja,paofranceskg,carnedefrangokg,tortadecarnemoidakg)>
 pos = 7 ptr_ds: <(17:21:48,carnebovinakg,biscmarilanleite400g,bisczabetccracker400g,cafe,choclactabislaka126g,carnedefrangokg,carnebovinakg,cremecebolakodilar65g,cremedeleite,filtropapelitamaraty10230,filtropapelitamaraty103251,hallsmorangolyptus34g,laranja,leiteconditambe395g,limaotahitikg,linguicacalabresakg,macbasilarsemoladoparafuso500g,margqualyss250g,paofranceskg,pimentapretapokitano50g,refrigerante,detergenteniveahidroma90g,chiclete)>
 pos = 2 ptr_ds: <(18:02:18,carnedefrangokg,cebola,cenourakg,condicdovemascforcahid200ml,carnebovinakg,cupimmolhomadeirakg,desodcrherbissimotrad,detergente,esponjabombrilmuso31,lasanhabrocoliskg,margclaybomss500g,oleosoja,paofranceskg,peitodeperu,presuntokg,queijomussarelaipanemakg,queijomussarelakg,racaoheroiadcarneveg8kg,racaovittamaxcaesad280g,racaovittamaxfreshcaesfilh,racaowhiskasadfranleite1kg,refrigerante,requeijaopaulista200g,salamesadiahambfatiado100g,salamesadiamilanovkg,tomatesaladetekg,vagemkg,vinagrecasteloervasfinas75)>
 pos = 2 ptr_ds: <(18:02:18,carnedefrangokg,cebola,cenourakg,condicdovemascforcahid200ml,carnebovinakg,cupimmolhomadeirakg,desodcrherbissimotrad,detergente,esponjabombrilmuso31,lasanhabrocoliskg,margclaybomss500g,oleosoja,paofranceskg,peitodeperu,presuntokg,queijomussarelaipanemakg,queijomussarelakg,racaoheroiadcarneveg8kg,racaovittamaxcaesad280g,racaovittamaxfreshcaesfilh,racaowhiskasadfranleite1kg,refrigerante,requeijaopaulista200g,salamesadiahambfatiado100g,salamesadiamilanovkg,tomatesaladetekg,vagemkg,vinagrecasteloervasfinas75)>
 pos = 8 ptr_ds: <(18:19:47,carnebovinakg,banana,batatakg,caquikg,costelasuinakg,carnebovinakg,carnedefrangokg,extratodetomate,farofamanddeusapicanha250g,frangoassadound,laranja,lasanhabolonhesakg,linguicakg,locaorestpalmindayahomem160ml,maionese,moricotekg,oleosoja,perakg,pessegocaldaole450g,refrigerante,salsicha,tinturacortoncastclaro,tomatesaladetekg)>
 pos = 6 ptr_ds: <(18:44:39,banana,cebola,cenourakg,chocgarotobatonleite76g,carnedefrangokg,milhoverde,tictaclaranja16g)>
 pos = 7 ptr_ds: <(18:52:09,carvao,linguicakg,mandiocakimassa800g,carnebovinakg,refrigerante,carnedefrangokg)>
 pos = 2 ptr_ds: <(18:54:30,carnedefrangokg,maionese,paodeforma)>
 pos = 14 ptr_ds: <(18:59:32,aboborabrasileirakg,absclinoffsuaveca81,carnebovinakg,aguasanitaria,alhodorapha200g,amacbabysoftazul2l,batatakg,biscpolvilhofabitos100g,bisczabetleite400g,cebola,cenourakg,carnebovinakg,carnedefrangokg,carnedefrangokg,cremedentcolgatempa90g,escovalavarsfrancovalpla,esponjalimppanoporusbanho,fraldaclinoffmc28,lampadaphilipsstand60x127v,limpvejaperfnatfsuave,papelhigienico,pepinojaponeskg,pimentao,sabaoempo,detergente,sabonete,salsicha,tomatesaladetekg)>
 pos = 13 ptr_ds: <(19:07:08,carnebovinakg,achocponescau20actigen4,aparbarbbicsensitivel7p5,apontcdepositocis370,apontadorcdepcisad803redcor,banana,batatadocekg,batatakg,canetabiccristalazul,canetabiccristalvermelha,catchup,carnedefrangokg,cremedentcloseuptriplementa90,cremedentcloseuptriplementa90,sabonete,ensacatudowydapeq2kg100,figadofrangoitabom1kg,figadofrangoitabom1kg,laranja,leite,massaspromocaokg,milhopipocakinino500g,molhoalhocastelo150ml,molhopimentaquero150ml,paofranceskg,paopancoiogcereaiszero380g,carnebovinakg,carnedefrangokg,pizzamussarelakg,refrigerante,reguaacrimettransp30cm,sabonete,sardinhaarapongascong800g,sardinhaarapongascong800g,shampoo)>
 pos = 3 ptr_ds: <(07:42:37,cerveja,carnedefrangokg,macrenataovosespaguetinho9500,paodeleitecarecakg)>
 pos = 5 ptr_ds: <(07:55:59,carnebovinakg,palitopespetochurnatural,paofranceskg,carnedefrangokg)>
 pos = 3 ptr_ds: <(07:59:20,beblacteanectarsalfrutas,carnedefrangokg,leitefdanoneactiviamamce,leitepastnovaera1l,tomatesaladetekg,vinhodomboscotintosuave75)>
 pos = 4 ptr_ds: <(08:09:23,banana,cerveja,carnedefrangokg,mamaoformosakg,refrigantarcticaguar15l,ruculacanteiromaco)>
 pos = 10 ptr_ds: <(08:34:20,carvao,leite,linguicakg,margqualycs500g,odorizgladeautosportacqua7ml,paobatatacatfgo110g,paofranceskg,bisnaguinha,carnedefrangokg,racaovittamaxcaespeqracas23k,refrigerante,rolinhowaferminuetochoc50g)>
 pos = 11 ptr_ds: <(08:40:32,achocpotoddy800g,azeitonavdevalefertil200g,banhaaurora1kg,batatakg,caldoariscogalinhacaipira114g,cebola,cerveja,cheiroverde,chocnestleaoleite170g,carnedefrangokg,carnedefrangokg,desodaeaxecompactmusk90ml,detergente,guardpapelmili30x31501,kinderovosurpresamenino,laacobombrildesc1081,leite,maionese,merluzaprsalgadakg,milhoverde,papelaluminiowyda45cmx75m,papelhigienico,carnedefrangokg,pernilsuinosossokg,pilharayovacpq41,refrigerante,requeijaocrioulo250g,roscadepingacocokg,seletalegquero200g,tomatesaladetekg,torradabauduccolevsalg16,torradaviscontiintegral140g,torradaviscontisalgada140g,vagemkg,vasilhamecocacola15l)>
 pos = 6 ptr_ds: <(08:45:26,aboborapaulistakg,acucar,alvejbufalocclorolav2l,arroz,carnedefrangokg,banana,batatakg,beblacteapaulistamor540g,bugpbpromaditemassaepoxi100g,caldoknorrgalinha114g,cebola,cheiroverde,conjparismbret4008001500ml,conjpotequadradomb2pcs800ml,laranja,iogurte,leite,limpvejamusoorig500ml,linguicacalabresakg,mistbolodbentaaipim450g,mortadela,ovosbrancogranelun,bisnaguinha,portafrioscdivisoriatampa800ml,refrigerante,sabaoempedra,sazonnordeste60g,temperomaissaborsalada60g,tomatesaladetekg,vinagrefortalezacolorido750ml)>
 pos = 28 ptr_ds: <(08:56:25,carnebovinakg,achocliqdanette200ml,achocpotoddy200g,acucar,aguasanitaria,alface,alhodorapha200g,amidomilhokinino500g,antiseplisterinecmintl5,arroz,arroz,batatakg,biscoito,biscmarilanleite400g,bisctriunfocreamcracker375g,buglixappesromeujulieta772,buglixapunhas31749,cafe,caldosazoncarne375g,cebola,cerveja,chamateleao250g,charqueguaciradianteiro500g,cheiroverde,chocnestleclassicdiplomata160g,cocoraladolapreferida100g,carnedefrangokg,carnebovinakg,cremedentsorrisobco180g,descriodoproduto,desodspalmafloresclass,desodspalmafloresclass,detergente,docenataliaabobat230g,esponjalimppanopesadal4p3,farinhamandstaluziafina500g,farinhatrigotiaofelia1kg,fosforopinheiro101,fubasinha500g,iogurte,leite,limppraticelpesadalimao,macbasilarsemoladoespaguet,macpancolamen485g,maionese,maquina,margqualyss500g,marmitatermdftntn14,mistbolorenatafuba400g,moelafrangoitabom1kg,molhotompredilectastandup340g,molhotompredilectastandup340g,oleosoja,pancetasuinakg,paopancojuniormanteiga350g,papelaluminiowyda45cmx4m,papelhigienico,pepinojaponeskg,pimentao,refrigerante,sabaoempo,sabonete,sabonete,sabonete,sacoplixohercules50l101,salgyokitosbatataondnat,salgyokitosbatataondnat,salsicha,sazonlaranja60g,sazonnordeste60g,sobredanettechocolate360g,carnedefrangokg,sorvetesorvettococo2l,sorvetesorvettomorango2l,temperosaboramicpim300g,temperosaboramitoquelouro300g,temperovimarpcarne30g,tesourafenderusogeral7p,tesourafenderusogeral8p,tomatesaladetekg,torcidapimmexicana80g)>
 pos = 3 ptr_ds: <(09:34:10,cerveja,carnedefrangokg,fumojuritiespecial30g)>
 pos = 3 ptr_ds: <(09:34:10,cerveja,carnedefrangokg,fumojuritiespecial30g)>
 pos = 9 ptr_ds: <(09:41:19,baconmantasadiakg,cenourakg,cerveja,leite,linguicacalabresakg,massadafeirapastelrolo1kg,massadafeirapastelrolo1kg,carnedefrangokg,presuntokg,queijomussarelakg,refrigerante,refrgerante,tomatesaladetekg,tomatesaladetekg)>
 pos = 15 ptr_ds: <(09:51:30,baconmantabambinavkg,batatakg,berinjelakg,bolinhobauduccogotaschoc40g,brocolissantaluziapeca,cenourakg,farofacompletakg,macbasilarsemoladopenneduplo5,maionese,moussedemorangokg,petitnestleninhomormacaba,queijoraladoipanemagrosso50g,refrgerante,carnedefrangokg,tomatesaladetekg,vagemkg)>
 pos = 14 ptr_ds: <(09:55:05,aboborabrasileirakg,alhokg,alimcsojamaisvitamaca200ml,alimcsojamaisvitamanga200ml,alimcsojamaisvitamorango200m,alimcsojamaisvitauva200ml,biscadriaaguaesal200g,bisczabetpalitochoc70g,buglixapunhas61790,bugralinhojatesppvalvamerc,cafe3coracoesefortevacuo500g,conjcolherestramontinainox,carnedefrangokg,desinfpinhobrilmarine500ml,iogurte,iogurte,laranja,leite,linguicakg,meiacalcatrifileurnatural,melaoamarelokg,molhotomfuginiaosugo340g,nhoquemandiocakimassa700g,oleocoalacitronela140ml,paofranceskg,papelhigienico,sabaoempo,sabonete,salsicha,sobrecassadacbatatakg,chiclete,vagemkg)>
 pos = 5 ptr_ds: <(10:10:40,azeitonavdevalefertil500g,cafe,cerveja,carnedefrangokg,leite,linguicacalabresakg,macbasilarsemoladobaveti500g,molhotomfuginitrad340g,paofranceskg,queijomussarelakg,racaocanitosadcarnecosso10kg,racaovittamaxgatocarne1kg,refrigerante,sabaoempo,salsicha,sardinhaarapongascong800g,sementevidasulpcte,sementevidasulpcte,sementevidasulpcte,sementevidasulpcte,sementevidasulpcte)>
 pos = 7 ptr_ds: <(10:14:28,carnebovinakg,linguicakg,racaowhiskascordeiro85g,racaowhiskassalmao85g,tiramanchasomorbcas450ml,carnedefrangokg)>
 pos = 15 ptr_ds: <(10:17:56,aguah2ohlimoneto15l,cappuccino3coracoeschoc200g,cerveja,fermentofrescokg,goiabadacascaopredilecta350g,leitefyakult61,panquecacarnekg,paofranceskg,presuntokg,queijomussarelakg,refrigantarcticaguar1l,requeijaocopocremlight220g,salpicaokg,carnedefrangokg)>
 pos = 5 ptr_ds: <(10:21:06,alface,alhokg,amacfloradiaadia2l,carnedefrangokg,baconpaletasulitakg,banana,biscmarilancreamcracker40,cafe,cebola,carnebovinakg,carnebovinakg,cremedeleitenestle300g,farofamonjolinhos250g,iogurte,leitecondmocalata395g,leite,leite,linguicacalabresakg,linguicakg,macbasilarsemoladogravata500g,molhopimentapraticocpequi150ml,pedrasanitharpicpluslav2,pimentao,pipocamicrokininobacon100g,pizzaspbaconkg,refrigerante,sabonete,tomatesaladetekg)>
 pos = 4 ptr_ds: <(10:25:31,canecadecprincessbaby300ml,cremedeleite,carnedefrangokg,leitecondmocatp395g,leite,limaotahitikg,maracujakg,paofranceskg,presuntokg,queijomussarelakg,refrigfunadinhaguarana250ml,tomatesaladetekg,chiclete,vodkaaskovluxurychocpimenta900)>
 pos = 4 ptr_ds: <(10:40:59,achocponescau20actigen4,alface,carnedefrangokg,banana,cafe,cebola,carnedefrangokg,carnebovinakg,leite,linguicakg,macarraoinstantaneo,palmitoivaiinteiro300g,refrigerante,salsicha,sazonvermelho60g,tomatesaladetekg)>
 pos = 14 ptr_ds: <(10:44:55,aboborapaulistakg,aguasanitaria,alimcsojashefalaranjapessego,alimcsojashefamanga1l,baconmantasadiakg,banana,beblacteapaulistaffrutas,biscviscontiwaferchoc120,biscviscontiwaferlimao120g,cebola,cerealkeleckflakes300g,cerveja,carnedefrangokg,sabonete,essenciaalvolavandal140p120ml,feijao,leite,leite,macsemolaandesconchinha500g,melanciakg,mortadela,panettone450g,papelhigienico,pilharayovacpq41,velabrasiluzn5massa81)>
 pos = 9 ptr_ds: <(10:48:59,alimcsojashefalaranjapessego,alimcsojashefamaracuja1l,batatakg,cafe,catchup,cerveja,cheiroverde,carnedefrangokg,ervilhapredilectalata200g,laranja,linguicacalabresakg,maioneselizalight500g,molhotomdajudapeneirado2,mostarda,paochoccgotaskg,paodeforma,papelhigienico,pimentao,salsicha,tomatesaladetekg,vassourasfrancbruxinhamad,velabrasiluzn5massa81,vinhodomboscotintosuave75)>
 pos = 7 ptr_ds: <(10:58:37,amidomilhomaizena500g,batatapalhakidelicia400g,chocharaldmelkenbranco10,cremedeleite,cremevegdorianass500g,carnedefrangokg,ketchupfugini340g,leiteconditalac395g,milhoverde,palmitojureiapicado300g,queijomussarelakg,tomatesaladetekg)>
 pos = 9 ptr_ds: <(11:09:04,carnebovinakg,alface,alhodorapha200g,azeitonavddizascaroco200g,biscbauduccowaferchoc165,cheiroverde,carnebovinakg,carnedefrangokg,cremedeleite,filemerluzacopacolcong1kg,hallsextrafortelyptus34g,macrenatalasanhacovos200g,macrenatalasanhacovos200g,molhotomfuginiazeitona340g,palitodedentegina1001,paofranceskg,carnebovinakg,pepinojaponeskg,pipocadocefofinha150g,presuntokg,queijomussarelakg,refrigerante,rosquinhazabetcoco350g,toalhadepapel,tomatesaladetekg,chiclete,chiclete)>
 pos = 6 ptr_ds: <(11:27:11,carnebovinakg,alface,baconmantasadiakg,cerveja,carnedefrangokg,limaotahitikg,massadafeirapastelrolo1kg,polpafrutoforteacelar100g,polpamaracintfrutoforte1,presuntokg,presuntokg,queijomussarelakg,queijomussarelakg,tomatesaladetekg)>
 pos = 10 ptr_ds: <(13:21:14,alcoolfloratrad1l,brocoliscongdaucy300g,cebola,cerveja,cupimmolhomadeirakg,detergente,farinhatrigoanaconda1kg,feijoadakg,carnedefrangokg,fosforofiatluxextralongo5,limpbufalomusotrad500m,oleosoja,tomatesaladetekg,tomatesaladetekg,tomatesaladetekg)>
 pos = 23 ptr_ds: <(13:32:48,carnebovinakg,carnebovinakg,carnebovinakg,achocpochocomil400g,acucar,aguasanitaria,alhokg,arroz,azeitonavdediza100g,baconperdigaomantavkg,balanakinhochocomenta100g,batatakg,beterrabakg,bisczabetaguaesal400g,bisczabetmaisenamanteiga4,cafe,cebola,cenourakg,cerveja,charqueperdigaodiant500g,colorificokitano20g,carnedefrangokg,cremedeleite,cremedentsorriso90g,detergente,ervilhapredilectasachet200g,farinhamandbijudeusa250g,farinhatrigocelina1kg,feijao,fubasinha500g,leitecondpiracanjuba270g,limpmusofloratrad500ml,linguicakg,linguicacalabresakg,linguicakg,linguicakg,linguicakg,macbasilarsemoladoespaguet,macbasilarsemoladopadrenosso5,macgalolasanha200g,milhoverde,molhotompredilectastandup340g,mortadela,oleosoja,palitodedentegina2001,carnebovinakg,pernilsuinokg,pernilsuinokg,pimentao,pingodemelkg,refrescoyokilaranjamamao30,refrescoyokilimao30g,refrescoyokimanga30g,refrescoyokiuva30g,refrigantarcticaguarg350ml,refrigerante,removedoresmbeiraalta90ml,sabaoempo,sabonete,salrefguacira1kg,salgtorcidacebola80g,salgtorcidachurrasco80g,salgtorcidapizza80g,salsicha,tomatesaladetekg,vinagrefortalezacolorido750ml)>
 pos = 4 ptr_ds: <(13:52:21,arroz,cebola,carnedefrangokg,feijao)>
